ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


AALA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalEudicots unranked",Code2="AALA",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="BasalEudicots unranked",Full_Classification="BasalEudicots unranked",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Meliosma cuneifolia",Species2="Meliosma cuneifolia",Very_brief_Classification="Eudicots",brief_Classification="BasalEudicots"]
AAXJ[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="AAXJ",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Atriplex prostrata",Species2="Atriplex prostrata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
ABCD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Grimmiales",Code2="ABCD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Grimmiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Grimmiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Racomitrium elongatum",Species2="Racomitrium elongatum",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
ABEH[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Boraginales",Code2="ABEH",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Boraginales",Full_Classification="CoreEudicots/Asterids Boraginales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Heliotropium greggii",Species2="Heliotropium greggii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
ABIJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Selaginellales",Code2="ABIJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Selaginellales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Selaginellales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Selaginella cf. pallescens",Species2="Selaginella cf. pallescens",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
ABSS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="ABSS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Sassafras albidum",Species2="Sassafras albidum",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
ACFP[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Rosales",Code2="ACFP",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Rosales",Full_Classification="CoreEudicots/Rosids Rosales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Boehmeria nivea",Species2="Boehmeria nivea",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
ACRY[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chlamydomonadales",Code2="ACRY",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chlamydomonadales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Pteromonas sp.",Species2="Pteromonas sp.",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
ACWS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="ACWS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Araucaria sp.",Species2="Araucaria sp.",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
ADHK[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="ADHK",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="Mult",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Galax urceolata",Species2="Galax urceolata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
